83, 85, 85, 85, 85, 85, 82, 79, 78, 80, 83, 83, 81, 79, 79, 81, 83, 85, 87, 89, 89, 87, 85, 85, 84, 82, 78, 74, 76, 79, 82, 81, 79, 78, 79, 80, 
82, 83, 85, 85, 83, 80, 79, 80, 79, 76, 73, 74, 78, 83, 85, 85, 84, 85, 85, 85, 85, 87, 87, 85, 82, 80, 81, 82, 80, 78, 78, 80, 85, 87, 88, 87, 
85, 83, 81, 80, 81, 82, 80, 77, 75, 76, 78, 78, 77, 76, 78, 82, 85, 87, 87, 85, 83, 80, 77, 78, 80, 82, 80, 78, 80, 82, 85, 85, 83, 84, 86, 88, 
89, 89, 87, 85, 80, 76, 75, 78, 80, 81, 80, 80, 82, 84, 84, 83, 81, 81, 82, 82, 82, 81, 80, 77, 73, 72, 74, 79, 82, 82, 82, 84, 86, 87, 85, 84, 
83, 83, 82, 82, 82, 83, 82, 79, 76, 78, 83, 87, 87, 87, 87, 87, 86, 84, 82, 80, 78, 77, 76, 77, 80, 80, 78, 76, 76, 80, 83, 85, 85, 84, 83, 83, 
80, 78, 78, 77, 76, 76, 78, 82, 85, 85, 83, 82, 83, 87, 89, 88, 87, 85, 84, 82, 79, 78, 79, 78, 78, 79, 82, 86, 87, 85, 82, 81, 82, 82, 82, 80, 
80, 79, 76, 74, 74, 76, 78, 78, 78, 82, 86, 89, 88, 84, 82, 81, 82, 82, 81, 82, 82, 81, 80, 80, 82, 84, 85, 84, 85, 88, 90, 89, 85, 82, 78, 78, 
77, 77, 78, 80, 80, 78, 78, 80, 83, 83, 82, 81, 82, 84, 84, 82, 78, 76, 75, 74, 76, 79, 82, 84, 84, 83, 84, 86, 88, 86, 84, 83, 84, 85, 83, 81, 
79, 78, 78, 78, 80, 85, 87, 87, 85, 83, 84, 84, 82, 80, 77, 78, 79, 78, 77, 76, 76, 76, 76, 78, 83, 87, 87, 85, 82, 82, 82, 82, 79, 78, 78, 80, 
81, 82, 83, 83, 83, 83, 83, 86, 89, 90, 88, 84, 82, 81, 80, 78, 76, 77, 78, 80, 81, 82, 83, 83, 82, 80, 80, 83, 85, 83, 80, 77, 76, 76, 76, 76, 
77, 80, 82, 83, 85, 87, 88, 86, 83, 81, 83, 85, 85, 83, 80, 80, 80, 80, 80, 82, 83, 85, 86, 86, 87, 87, 85, 81, 77, 76, 78, 80, 78, 78, 77, 77, 
78, 78, 80, 82, 84, 84, 83, 83, 85, 83, 80, 76, 74, 76, 80, 82, 82, 83, 84, 84, 85, 85, 87, 88, 87, 85, 84, 85, 84, 82, 77, 75, 76, 80, 82, 83, 
84, 85, 84, 82, 82, 82, 82, 82, 79, 78, 78, 79, 78, 75, 74, 74, 78, 82, 83, 85, 87, 87, 85, 83, 82, 82, 83, 81, 80, 80, 82, 83, 82, 80, 81, 83, 
85, 87, 88, 89, 88, 85, 81, 78, 78, 78, 78, 76, 76, 78, 81, 82, 80, 80, 80, 82, 82, 83, 84, 84, 82, 78, 75, 75, 77, 78, 78, 79, 82, 85, 87, 86, 
85, 85, 85, 85, 85, 85, 86, 84, 81, 78, 77, 79, 81, 82, 82, 83, 86, 87, 86, 84, 83, 81, 79, 78, 78, 79, 80, 78, 75, 74, 76, 80, 81, 82, 83, 85, 
86, 85, 83, 82, 81, 79, 77, 78, 80, 83, 83, 82, 81, 82, 85, 86, 87, 87, 87, 88, 86, 83, 82, 80, 78, 76, 75, 78, 82, 83, 82, 81, 81, 82, 83, 82, 
82, 82, 82, 80, 78, 77, 76, 76, 75, 75, 77, 82, 86, 87, 86, 85, 85, 85, 84, 83, 83, 83, 82, 81, 80, 81, 82, 81, 80, 81, 84, 88, 89, 87, 85, 83, 
82, 80, 78, 78, 78, 78, 77, 76, 78, 80, 80, 79, 80, 82, 85, 86, 85, 83, 82, 80, 78, 76, 76, 79, 81, 82, 81, 83, 85, 87, 86, 85, 85, 87, 88, 87, 
85, 82, 80, 78, 76, 76, 79, 82, 82, 82, 82, 84, 85, 84, 81, 80, 80, 80, 80, 79, 78, 78, 76, 74, 75, 78, 82, 84, 85, 85, 85, 87, 85, 83, 81, 80, 
81, 82, 81, 82, 82, 82, 80, 80, 82, 86, 88, 88, 86, 86, 85, 84, 81, 78, 76, 76, 77, 78, 78, 80, 81, 80, 79, 80, 82, 85, 85, 83, 82, 82, 81, 78, 
76, 76, 77, 78, 80, 82, 85, 87, 87, 85, 83, 85, 87, 87, 85, 83, 82, 82, 80, 78, 78, 79, 80, 82, 83, 85, 87, 87, 84, 81, 80, 80, 80, 79, 78, 77, 
78, 77, 76, 76, 78, 81, 82, 83, 85, 87, 87, 85, 82, 79, 79, 80, 80, 80, 80, 82, 83, 82, 83, 83, 86, 86, 85, 86, 87, 87, 85, 81, 78, 76, 77, 77, 
78, 79, 81, 82, 82, 82, 82, 83, 83, 82, 80, 81, 82, 81, 78, 76, 75, 76, 78, 79, 82, 84, 86, 86, 85, 85, 85, 85, 83, 82, 82, 83, 83, 82, 79, 78, 
80, 81, 82, 83, 86, 88, 87, 85, 83, 82, 81, 79, 76, 76, 77, 79, 79, 78, 78, 79, 80, 81, 82, 85, 86, 86, 84, 81, 80, 80, 78, 77, 76, 79, 82, 83, 
83, 84, 85, 85, 85, 85, 86, 87, 87, 84, 81, 79, 79, 78, 77, 76, 78, 82, 83, 84, 84, 83, 83, 82, 80, 80, 81, 82, 80, 77, 76, 76, 77, 77, 78, 80, 
83, 85, 87, 87, 87, 85, 83, 81, 80, 80, 82, 82, 81, 80, 80, 82, 82, 82, 83, 85, 87, 87, 86, 85, 84, 82, 78, 75, 76, 78, 79, 79, 78, 80, 81, 82, 
81, 82, 83, 84, 84, 83, 82, 81, 80, 77, 75, 76, 78, 82, 83, 83, 85, 86, 86, 85, 85, 85, 85, 85, 83, 82, 82, 81, 79, 77, 76, 79, 82, 84, 85, 85, 
85, 85, 83, 80, 80, 80, 79, 78, 77, 78, 78, 78, 77, 77, 79, 82, 85, 86, 86, 86, 85, 83, 81, 80, 80, 80, 80, 80, 81, 83, 84, 83, 82, 83, 85, 87, 
87, 86, 85, 85, 82, 78, 76, 76, 78, 78, 78, 79, 82, 83, 83, 82, 81, 82, 83, 82, 82, 81, 81, 80, 77, 75, 76, 78, 80, 81, 83, 85, 87, 88, 86, 84, 
83, 84, 83, 82, 82, 82, 82, 80, 78, 78, 80, 82, 83, 84, 85, 87, 87, 84, 82, 80, 78, 78, 76, 76, 78, 79, 79, 78, 78, 80, 82, 83, 83, 85, 85, 85, 
83, 81, 79, 78, 78, 78, 79, 81, 83, 85, 84, 83, 85, 86, 86, 85, 85, 85, 85, 83, 80, 78, 78, 77, 77, 78, 80, 83, 85, 84, 83, 82, 83, 82, 81, 80, 
80, 80, 79, 78, 76, 77, 78, 78, 80, 82, 85, 87, 87, 85, 85, 84, 83, 81, 80, 80, 81, 82, 81, 80, 81, 82, 82, 82, 84, 86, 87, 87, 85, 82, 81, 79, 
78, 76, 76, 78, 79, 80, 80, 80, 82, 82, 82, 82, 83, 85, 85, 83, 80, 79, 78, 77, 76, 78, 80, 83, 84, 85, 85, 86, 87, 85, 83, 83, 84, 85, 83, 81, 
79, 79, 78, 78, 78, 80, 83, 85, 85, 85, 85, 84, 82, 80, 78, 78, 79, 79, 78, 78, 78, 78, 78, 79, 82, 84, 86, 87, 85, 85, 85, 83, 80, 78, 79, 80, 
81, 81, 82, 82, 83, 83, 83, 84, 85, 87, 86, 85, 83, 82, 80, 77, 76, 76, 77, 79, 80, 81, 83, 83, 83, 82, 82, 82, 83, 83, 81, 80, 80, 79, 78, 76, 
77, 80, 82, 83, 85, 87, 87, 87, 85, 83, 83, 83, 83, 81, 80, 81, 80, 80, 78, 79, 81, 83, 84, 85, 85, 86, 85, 82, 80, 78, 78, 78, 78, 77, 78, 80, 
80, 80, 80, 82, 83, 85, 85, 85, 85, 85, 83, 79, 78, 78, 79, 80, 80, 82, 83, 85, 85, 84, 84, 85, 85, 85, 84, 84, 83, 81, 78, 76, 76, 77, 78, 80, 
82, 83, 85, 84, 83, 82, 82, 82, 81, 80, 80, 80, 80, 78, 77, 77, 80, 81, 82, 84, 87, 88, 87, 85, 83, 83, 82, 81, 80, 80, 81, 82, 81, 80, 80, 82, 
83, 83, 84, 86, 87, 85, 83, 80, 78, 78, 76, 76, 76, 79, 80, 80, 81, 81, 82, 83, 83, 83, 84, 85, 84, 82, 80, 78, 78, 78, 78, 80, 82, 85, 85, 85, 
85, 85, 85, 85, 83, 83, 83, 83, 82, 79, 78, 78, 78, 78, 79, 82, 84, 85, 85, 84, 83, 82, 80, 79, 78, 78, 80, 79, 78, 78, 78, 80, 80, 82, 83, 85, 
87, 87, 85, 84, 83, 82, 80, 78, 79, 81, 82, 82, 82, 83, 83, 83, 83, 84, 85, 86, 85, 83, 81, 80, 78, 76, 75, 76, 78, 80, 81, 82, 82, 83, 83, 82, 
82, 82, 83, 83, 81, 80, 79, 78, 78, 78, 78, 81, 84, 85, 86, 87, 87, 86, 84, 82, 82, 83, 82, 81, 80, 79, 80, 79, 78, 80, 82, 83, 85, 85, 85, 84, 
83, 80, 78, 77, 77, 78, 78, 78, 79, 80, 80, 80, 81, 83, 85, 86, 85, 85, 85, 83, 81, 79, 78, 78, 80, 81, 82, 83, 84, 85, 84, 83, 84, 85, 85, 84, 
83, 82, 81, 79, 76, 76, 76, 78, 80, 81, 82, 83, 84, 83, 82, 82, 82, 82, 81, 80, 80, 80, 79, 78, 77, 78, 81, 83, 85, 86, 87, 87, 86, 84, 83, 82, 
82, 81, 80, 80, 81, 82, 81, 80, 80, 82, 83, 85, 85, 85, 85, 83, 81, 78, 77, 77, 76, 76, 78, 80, 81, 82, 82, 82, 82, 83, 84, 85, 84, 84, 83, 81, 
79, 78, 78, 79, 80, 81, 83, 85, 86, 86, 85, 85, 84, 83, 83, 82, 82, 82, 80, 78, 76, 77, 78, 80, 80, 82, 84, 85, 85, 83, 82, 81, 80, 79, 78, 79, 
80, 80, 78, 78, 79, 82, 82, 83, 85, 87, 87, 87, 85, 83, 82, 80, 79, 79, 80, 82, 82, 82, 82, 82, 83, 83, 84, 84, 84, 85, 83, 82, 80, 78, 76, 76, 
76, 77, 80, 82, 82, 82, 82, 83, 83, 83, 82, 83, 83, 82, 81, 80, 78, 78, 78, 79, 80, 83, 85, 87, 87, 86, 85, 85, 83, 82, 81, 81, 81, 80, 79, 79, 
79, 79, 79, 80, 82, 85, 85, 85, 83, 82, 81, 80, 78, 77, 78, 78, 78, 79, 80, 81, 82, 82, 82, 83, 85, 87, 86, 85, 83, 82, 80, 78, 78, 79, 81, 82, 
82, 83, 85, 85, 84, 83, 83, 83, 84, 83, 82, 80, 78, 77, 76, 76, 77, 79, 81, 82, 83, 84, 84, 83, 82, 81, 81, 82, 81, 80, 80, 80, 79, 78, 79, 80, 
83, 85, 86, 86, 87, 87, 85, 83, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 83, 84, 84, 84, 83, 83, 82, 80, 78, 76, 76, 77, 78, 80, 81, 82, 82, 
82, 82, 83, 85, 85, 85, 83, 83, 82, 81, 79, 78, 78, 80, 81, 83, 85, 86, 86, 85, 83, 83, 84, 83, 82, 81, 80, 80, 79, 78, 77, 77, 79, 80, 82, 83, 
85, 85, 83, 82, 80, 80, 80, 80, 79, 78, 80, 80, 80, 80, 81, 82, 83, 85, 86, 87, 87, 85, 83, 81, 80, 80, 80, 80, 80, 81, 82, 82, 82, 82, 83, 83, 
83, 83, 84, 84, 82, 80, 77, 76, 76, 76, 78, 79, 80, 82, 83, 83, 83, 83, 83, 83, 82, 83, 83, 83, 81, 79, 78, 78, 80, 82, 83, 85, 86, 87, 86, 85, 
85, 84, 82, 81, 80, 81, 81, 80, 78, 78, 78, 80, 80, 82, 83, 84, 85, 83, 82, 81, 80, 78, 77, 77, 78, 80, 80, 80, 80, 81, 82, 83, 84, 85, 87, 86, 
85, 83, 82, 82, 80, 79, 78, 80, 82, 83, 84, 84, 83, 83, 83, 83, 83, 83, 83, 82, 80, 78, 78, 77, 76, 76, 78, 80, 82, 83, 84, 83, 83, 82, 82, 81, 
82, 82, 81, 80, 79, 79, 80, 80, 81, 82, 83, 85, 87, 87, 87, 85, 83, 82, 80, 80, 81, 81, 80, 80, 80, 80, 81, 81, 82, 82, 83, 84, 84, 83, 82, 80, 
78, 76, 76, 78, 79, 79, 80, 81, 82, 83, 83, 83, 83, 84, 84, 84, 84, 83, 82, 80, 78, 78, 80, 82, 83, 84, 84, 85, 85, 85, 84, 83, 82, 82, 81, 80, 
80, 79, 78, 76, 76, 78, 80, 82, 83, 83, 83, 83, 82, 82, 80, 80, 79, 79, 79, 80, 80, 80, 80, 80, 82, 83, 85, 87, 87, 86, 85, 84, 82, 81, 80, 80, 
80, 80, 81, 82, 83, 83, 82, 82, 82, 84, 84, 84, 83, 82, 80, 78, 77, 77, 76, 77, 78, 80, 82, 83, 84, 83, 82, 82, 83, 83, 83, 83, 82, 81, 80, 79, 
80, 80, 82, 82, 83, 85, 87, 87, 86, 84, 83, 82, 82, 81, 81, 80, 79, 78, 78, 78, 80, 81, 82, 82, 83, 84, 84, 83, 81, 79, 78, 78, 78, 78, 80, 80, 
80, 80, 81, 82, 83, 85, 85, 85, 85, 85, 85, 83, 81, 79, 78, 79, 80, 82, 83, 83, 83, 83, 83, 84, 84, 83, 82, 82, 82, 81, 80, 78, 77, 76, 76, 78, 
80, 82, 83, 83, 83, 83, 83, 83, 82, 81, 81, 80, 81, 80, 80, 80, 80, 81, 82, 83, 85, 87, 87, 86, 85, 83, 83, 82, 80, 80, 80, 80, 80, 80, 80, 80, 
80, 81, 82, 83, 85, 84, 83, 81, 80, 78, 78, 77, 77, 78, 79, 80, 82, 83, 83, 83, 83, 83, 84, 85, 85, 84, 82, 81, 80, 80, 80, 80, 81, 82, 83, 85, 
85, 85, 85, 83, 82, 82, 82, 82, 82, 80, 78, 78, 77, 78, 79, 80, 81, 82, 83, 83, 84, 83, 82, 80, 79, 79, 80, 80, 80, 80, 80, 80, 81, 82, 83, 85, 
85, 86, 86, 85, 85, 83, 81, 80, 79, 80, 80, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 82, 82, 81, 80, 78, 76, 76, 77, 79, 80, 82, 83, 83, 83, 83, 
83, 83, 83, 83, 82, 81, 81, 82, 80, 80, 80, 80, 82, 84, 85, 86, 86, 85, 83, 83, 82, 82, 81, 80, 79, 79, 79, 80, 79, 79, 80, 80, 82, 83, 85, 84, 
83, 81, 79, 79, 79, 79, 79, 78, 79, 80, 82, 82, 82, 83, 83, 85, 85, 86, 86, 85, 83, 81, 80, 80, 80, 80, 81, 81, 82, 83, 84, 84, 83, 83, 82, 82, 
82, 82, 82, 80, 78, 76, 76, 78, 79, 80, 81, 82, 83, 83, 84, 83, 83, 82, 81, 81, 81, 82, 82, 80, 79, 80, 81, 82, 84, 85, 85, 85, 86, 85, 84, 83, 
81, 80, 79, 80, 80, 81, 80, 80, 80, 80, 81, 83, 83, 83, 83, 83, 82, 81, 80, 78, 77, 77, 78, 79, 81, 82, 82, 82, 82, 83, 84, 85, 85, 84, 83, 82, 
82, 80, 80, 80, 80, 80, 82, 83, 85, 85, 85, 83, 83, 83, 83, 82, 82, 80, 80, 78, 78, 78, 78, 78, 79, 80, 82, 84, 85, 84, 82, 82, 80, 80, 80, 80, 
80, 80, 80, 80, 81, 82, 82, 83, 83, 85, 86, 87, 86, 84, 82, 81, 80, 80, 80, 80, 80, 80, 81, 82, 82, 83, 83, 82, 82, 83, 83, 83, 81, 79, 78, 77, 
77, 78, 79, 80, 82, 82, 83, 83, 84, 83, 83, 82, 82, 82, 83, 82, 81, 80, 79, 79, 80, 82, 84, 85, 85, 85, 85, 85, 83, 83, 81, 80, 80, 80, 80, 80, 
79, 78, 78, 79, 81, 83, 83, 83, 83, 83, 82, 81, 80, 79, 78, 78, 79, 80, 81, 82, 82, 82, 82, 83, 84, 85, 86, 85, 83, 82, 82, 81, 80, 80, 80, 80, 
82, 83, 83, 83, 83, 82, 82, 83, 83, 83, 82, 80, 79, 78, 78, 78, 78, 78, 79, 80, 83, 84, 85, 84, 83, 82, 81, 82, 82, 82, 81, 80, 80, 80, 81, 82, 
82, 83, 83, 85, 85, 87, 85, 83, 82, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 82, 82, 82, 83, 83, 83, 83, 82, 80, 78, 78, 78, 79, 80, 81, 82, 82, 
82, 83, 83, 84, 84, 83, 83, 83, 83, 83, 81, 80, 79, 79, 80, 82, 83, 83, 84, 84, 83, 83, 83, 82, 81, 81, 80, 80, 80, 79, 78, 78, 78, 79, 81, 83, 
83, 83, 83, 83, 82, 82, 81, 81, 80, 79, 80, 81, 81, 81, 81, 82, 82, 83, 85, 86, 86, 85, 83, 82, 82, 80, 80, 80, 79, 80, 81, 82, 82, 82, 82, 82, 
82, 83, 83, 83, 82, 80, 79, 78, 78, 78, 78, 78, 80, 81, 83, 84, 84, 84, 83, 82, 83, 83, 83, 83, 82, 80, 80, 80, 80, 81, 82, 82, 83, 85, 85, 85, 
84, 83, 82, 80, 80, 80, 80, 80, 79, 78, 79, 79, 80, 81, 82, 82, 83, 83, 83, 83, 82, 80, 78, 78, 79, 80, 81, 81, 81, 81, 82, 83, 84, 85, 84, 84, 
84, 84, 83, 82, 80, 79, 78, 79, 80, 82, 82, 82, 82, 82, 83, 83, 83, 82, 82, 81, 80, 80, 80, 78, 78, 77, 78, 80, 82, 83, 83, 83, 83, 83, 83, 83, 
82, 82, 81, 81, 80, 81, 82, 81, 81, 81, 82, 83, 85, 86, 85, 84, 83, 82, 81, 80, 80, 80, 79, 80, 80, 80, 81, 81, 81, 81, 82, 83, 84, 83, 82, 81, 
80, 79, 79, 79, 79, 79, 80, 82, 82, 83, 83, 83, 83, 83, 83, 84, 84, 83, 82, 80, 80, 80, 80, 81, 82, 82, 83, 83, 85, 85, 83, 82, 81, 81, 82, 81, 
81, 80, 78, 78, 78, 79, 80, 81, 82, 83, 83, 83, 84, 83, 82, 80, 80, 80, 80, 81, 81, 81, 81, 80, 82, 83, 84, 85, 85, 85, 84, 84, 83, 82, 80, 79, 
78, 80, 80, 81, 82, 81, 82, 81, 82, 83, 83, 83, 82, 82, 81, 80, 80, 78, 78, 78, 78, 80, 82, 83, 83, 83, 83, 83, 83, 84, 83, 83, 82, 81, 81, 81, 
81, 80, 80, 80, 82, 83, 85, 85, 85, 83, 82, 82, 81, 82, 80, 80, 79, 79, 79, 80, 80, 80, 80, 81, 82, 83, 84, 83, 83, 81, 80, 80, 80, 80, 80, 80, 
80, 82, 82, 83, 83, 83, 83, 83, 84, 85, 84, 83, 82, 80, 79, 79, 80, 80, 81, 81, 82, 83, 83, 83, 83, 82, 82, 82, 82, 82, 81, 80, 78, 78, 78, 79, 
81, 82, 82, 83, 83, 83, 84, 83, 83, 82, 81, 81, 82, 82, 82, 80, 80, 80, 81, 83, 83, 84, 85, 84, 84, 83, 83, 82, 80, 80, 79, 80, 80, 81, 80, 80, 
80, 80, 82, 83, 83, 83, 83, 82, 82, 80, 80, 80, 79, 78, 80, 81, 82, 83, 83, 83, 82, 83, 84, 84, 84, 83, 83, 82, 81, 80, 80, 80, 80, 80, 82, 83, 
83, 84, 83, 82, 82, 82, 82, 82, 81, 80, 79, 79, 79, 80, 80, 80, 80, 82, 83, 84, 85, 84, 83, 82, 81, 80, 81, 82, 81, 80, 80, 80, 82, 82, 83, 83, 
83, 84, 85, 85, 84, 83, 81, 80, 79, 79, 80, 80, 80, 80, 81, 82, 82, 82, 83, 82, 82, 82, 82, 82, 82, 80, 79, 78, 78, 80, 82, 82, 82, 83, 83, 84, 
83, 84, 83, 82, 82, 82, 82, 82, 81, 80, 79, 80, 81, 82, 83, 83, 83, 83, 83, 83, 82, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 82, 83, 84, 83, 
83, 82, 82, 82, 81, 80, 80, 80, 80, 81, 82, 83, 82, 82, 82, 83, 84, 85, 84, 83, 82, 82, 81, 80, 80, 80, 80, 80, 81, 82, 83, 83, 82, 82, 82, 82, 
82, 82, 82, 80, 80, 79, 78, 80, 80, 80, 81, 82, 83, 84, 85, 84, 83, 82, 82, 82, 82, 82, 82, 81, 80, 80, 81, 82, 82, 83, 83, 83, 84, 84, 83, 82, 
80, 80, 79, 80, 80, 80, 80, 80, 80, 80, 81, 82, 83, 82, 82, 83, 83, 83, 81, 80, 79, 79, 80, 80, 82, 82, 83, 83, 83, 83, 84, 84, 83, 83, 83, 83, 
82, 82, 80, 79, 79, 80, 80, 82, 83, 83, 83, 82, 82, 82, 82, 82, 81, 80, 80, 80, 80, 80, 80, 79, 80, 80, 82, 83, 84, 84, 83, 82, 82, 82, 82, 81, 
81, 80, 81, 82, 82, 82, 82, 82, 82, 83, 84, 85, 85, 83, 82, 81, 80, 80, 80, 79, 79, 80, 81, 82, 82, 82, 82, 82, 82, 82, 83, 83, 82, 80, 80, 79, 
79, 80, 80, 80, 81, 82, 83, 84, 84, 83, 83, 83, 82, 83, 83, 82, 82, 80, 80, 80, 80, 81, 82, 82, 83, 83, 83, 83, 83, 82, 81, 80, 80, 80, 80, 80, 
80, 79, 80, 80, 81, 82, 83, 83, 83, 83, 83, 83, 82, 81, 80, 80, 80, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 83, 82, 81, 80, 79, 78, 79, 
80, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 80, 80, 80, 80, 79, 79, 80, 81, 82, 83, 84, 84, 83, 83, 82, 83, 82, 82, 81, 81, 81, 81, 82, 81, 
81, 81, 82, 83, 83, 84, 83, 83, 82, 81, 80, 80, 80, 80, 80, 80, 80, 81, 81, 82, 82, 82, 83, 83, 83, 83, 82, 81, 80, 80, 80, 80, 81, 81, 81, 82, 
83, 83, 83, 83, 83, 83, 83, 83, 83, 82, 81, 80, 79, 80, 80, 81, 82, 82, 82, 83, 83, 83, 82, 82, 81, 81, 81, 81, 80, 80, 80, 79, 79, 80, 82, 82, 
83, 83, 83, 83, 83, 83, 82, 82, 81, 81, 81, 81, 82, 82, 81, 81, 82, 83, 83, 83, 83, 83, 83, 82, 82, 81, 80, 79, 79, 79, 80, 81, 82, 82, 81, 81, 
82, 83, 82, 82, 82, 82, 82, 81, 80, 80, 80, 80, 80, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 81, 81, 80, 80, 80, 80, 81, 82, 82, 83, 83, 
83, 82, 82, 81, 81, 80, 80, 80, 80, 80, 80, 80, 81, 81, 82, 82, 82, 83, 84, 83, 83, 82, 81, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 83, 83, 
83, 83, 83, 82, 81, 80, 80, 80, 80, 80, 81, 81, 81, 82, 82, 83, 82, 82, 81, 82, 82, 82, 81, 80, 80, 80, 80, 80, 82, 83, 83, 83, 83, 83, 83, 83, 
83, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 82, 83, 83, 83, 83, 82, 82, 82, 81, 80, 79, 80, 80, 80, 80, 81, 81, 81, 81, 82, 83, 83, 83, 83, 82, 
82, 82, 81, 80, 80, 80, 81, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 81, 81, 80, 80, 80, 80, 80, 81, 82, 83, 83, 83, 82, 81, 81, 81, 81, 
81, 80, 80, 80, 80, 80, 80, 81, 82, 82, 83, 84, 84, 84, 83, 82, 82, 81, 82, 82, 82, 81, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 83, 82, 80, 80, 
79, 80, 80, 80, 80, 80, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 80, 80, 80, 80, 81, 82, 83, 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 82, 82, 
81, 80, 80, 80, 81, 82, 82, 83, 83, 82, 82, 82, 81, 81, 80, 80, 80, 80, 80, 81, 80, 80, 80, 82, 82, 83, 83, 83, 83, 82, 82, 82, 82, 82, 81, 81, 
81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 83, 83, 82, 80, 80, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 80, 80, 80, 80, 
81, 81, 82, 83, 83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 82, 81, 80, 81, 81, 82, 82, 82, 82, 83, 83, 83, 82, 82, 80, 80, 79, 80, 80, 80, 80, 80, 
80, 82, 82, 82, 82, 82, 83, 83, 82, 82, 82, 81, 80, 80, 80, 81, 82, 82, 83, 83, 83, 83, 83, 83, 83, 83, 82, 82, 82, 81, 80, 80, 79, 80, 80, 82, 
82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 80, 80, 80, 80, 80, 80, 81, 82, 83, 83, 84, 83, 83, 83, 82, 82, 82, 82, 81, 82, 81, 82, 82, 82, 82, 82, 
82, 83, 83, 83, 83, 82, 81, 81, 80, 80, 80, 80, 80, 80, 80, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 80, 81, 82, 82, 82, 82, 83, 83, 
83, 83, 82, 82, 82, 82, 82, 82, 81, 81, 80, 80, 80, 82, 82, 82, 82, 82, 83, 82, 82, 81, 80, 80, 80, 80, 80, 80, 80, 80, 80, 81, 82, 83, 83, 83, 
83, 83, 83, 83, 82, 81, 81, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 83, 83, 82, 82, 82, 82, 80, 80, 80, 80, 80, 80, 81, 82, 82, 82, 82, 82, 82, 
82, 82, 82, 81, 81, 81, 81, 80, 81, 81, 81, 82, 83, 83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 81, 82, 81, 81, 81, 82, 82, 82, 82, 83, 83, 82, 82, 
81, 80, 80, 80, 80, 80, 80, 80, 81, 81, 81, 82, 82, 82, 82, 83, 83, 83, 82, 81, 81, 81, 81, 81, 82, 82, 82, 83, 82, 83, 83, 83, 83, 82, 82, 83, 
82, 82, 80, 80, 80, 80, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 81, 80, 80, 80, 80, 81, 82, 83, 83, 83, 83, 83, 83, 83, 82, 82, 
81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 83, 83, 83, 82, 82, 81, 80, 80, 80, 80, 80, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 
81, 81, 81, 80, 82, 82, 83, 83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 81, 81, 81, 81, 80, 81, 82, 82, 82, 82, 82, 82, 82, 82, 80, 80, 81, 81, 80, 
80, 80, 81, 81, 81, 82, 82, 82, 83, 83, 83, 83, 82, 82, 81, 81, 81, 82, 82, 82, 82, 82, 82, 83, 82, 83, 82, 82, 83, 82, 82, 82, 81, 80, 80, 80, 
80, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 80, 81, 82, 82, 83, 83, 83, 83, 83, 83, 82, 82, 82, 82, 82, 81, 82, 81, 81, 
81, 81, 82, 82, 82, 83, 82, 82, 82, 82, 81, 80, 80, 80, 80, 80, 80, 82, 81, 81, 82, 82, 82, 82, 82, 82, 83, 82, 82, 81, 81, 81, 81, 82, 82, 82, 
82, 83, 83, 82, 82, 82, 83, 82, 82, 82, 82, 81, 80, 80, 80, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 81, 81, 80, 81, 81, 82, 82, 
82, 82, 83, 83, 83, 83, 82, 82, 82, 81, 81, 81, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 82, 81, 81, 80, 80, 80, 80, 81, 81, 81, 82, 82, 
